   1               		.file	"Endpoint.c"
   2               	__SREG__ = 0x3f
 917               	.LBE60:
 918               	.LBE59:
 919               	.LSM123:
 920 0012 8193      		st Z+,r24
 921               	.LSM124:
 922 0014 6150      		subi r22,lo8(-(-1))
 923 0016 7040      		sbci r23,hi8(-(-1))
 924               	.LVL131:
 925               	.LSM125:
 926 0018 01F0      		breq .L111
 927               	.L117:
 928 001a 8091 F200 		lds r24,242
 929 001e 8823      		tst r24
 930 0020 01F4      		brne .L112
 931               	.L111:
 932               	.LBB61:
 933               	.LSM126:
 934 0022 8091 E800 		lds r24,232
 935               	.LVL132:
 936 0026 982F      		mov r25,r24
 937 0028 9B7F      		andi r25,lo8(-5)
 938 002a 9093 E800 		sts 232,r25
 939 002e 8F77      		andi r24,lo8(127)
 940 0030 8093 E800 		sts 232,r24
 941               	.LVL133:
 942               	.L108:
 943               	.LBE61:
 944               	.LSM127:
 945 0034 6115      		cp r22,__zero_reg__
 946 0036 7105      		cpc r23,__zero_reg__
 947 0038 01F4      		brne .L118
 948               	.L115:
 949               	.LSM128:
 950 003a 8091 E800 		lds r24,232
 951               	.LVL134:
 952 003e 80FF      		sbrs r24,0
 953 0040 00C0      		rjmp .L115
 954               	.LSM129:
 955 0042 80E0      		ldi r24,lo8(0)
 956               	/* epilogue start */
 957 0044 0895      		ret
 958               	.LFE40:
 960               		.section	.text.Endpoint_Read_Control_Stream_BE,"ax",@progbits
 961               	.global	Endpoint_Read_Control_Stream_BE
 963               	Endpoint_Read_Control_Stream_BE:
 964               	.LFB41:
 965               	.LSM130:
 966               	.LVL135:
 967               	/* prologue: function */
 968               	/* frame size = 0 */
 969               	.LSM131:
 970 0000 6150      		subi r22,lo8(-(-1))
 971 0002 7040      		sbci r23,hi8(-(-1))
 972               	.LVL136:
 973 0004 FC01      		movw r30,r24
 974               	.LVL137:
 975 0006 E60F      		add r30,r22
 976 0008 F71F      		adc r31,r23
 977 000a 6F5F      		subi r22,lo8(-(1))
 978 000c 7F4F      		sbci r23,hi8(-(1))
 979 000e 00C0      		rjmp .L120
 980               	.LVL138:
 981               	.L130:
 982               	.LSM132:
 983 0010 8091 E800 		lds r24,232
 984               	.LVL139:
 985 0014 82FF      		sbrs r24,2
 986 0016 00C0      		rjmp .L130
 987 0018 00C0      		rjmp .L129
 988               	.L124:
 989               	.LBB62:
 990               	.LBB63:
 991               	.LSM133:
 992 001a 8091 F100 		lds r24,241
 993               	.LBE63:
 994               	.LBE62:
 995               	.LSM134:
 996 001e 8083      		st Z,r24
 997 0020 3197      		sbiw r30,1
 998               	.LSM135:
 999 0022 6150      		subi r22,lo8(-(-1))
 1000 0024 7040      		sbci r23,hi8(-(-1))
 1001               	.LSM136:
 1002 0026 01F0      		breq .L123
 1003               	.L129:
 1004 0028 8091 F200 		lds r24,242
 1005 002c 8823      		tst r24
 1006 002e 01F4      		brne .L124
 1007               	.L123:
 1008               	.LBB64:
 1009               	.LSM137:
 1010 0030 8091 E800 		lds r24,232
 1011               	.LVL140:
 1012 0034 982F      		mov r25,r24
 1013 0036 9B7F      		andi r25,lo8(-5)
 1014 0038 9093 E800 		sts 232,r25
 1015 003c 8F77      		andi r24,lo8(127)
 1016 003e 8093 E800 		sts 232,r24
 1017               	.LVL141:
 1018               	.L120:
 1019               	.LBE64:
 1020               	.LSM138:
 1021 0042 6115      		cp r22,__zero_reg__
 1022 0044 7105      		cpc r23,__zero_reg__
 1023 0046 01F4      		brne .L130
 1024               	.L127:
 1025               	.LSM139:
 1026 0048 8091 E800 		lds r24,232
 1027               	.LVL142:
 1028 004c 80FF      		sbrs r24,0
 1029 004e 00C0      		rjmp .L127
 1030               	.LSM140:
 1031 0050 80E0      		ldi r24,lo8(0)
 1032               	/* epilogue start */
 1033 0052 0895      		ret
 1034               	.LFE41:
 1156               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Endpoint.c
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/ccWGpIFF.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/ccWGpIFF.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/ccWGpIFF.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/ccWGpIFF.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/ccWGpIFF.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/ccWGpIFF.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/ccWGpIFF.s:19     .text.Endpoint_BytesToEPSizeMaskDynamic:00000000 Endpoint_BytesToEPSizeMaskDynamic
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/ccWGpIFF.s:59     .text.Endpoint_ConfigureEndpoint_Prv:00000000 Endpoint_ConfigureEndpoint_Prv
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/ccWGpIFF.s:91     .text.Endpoint_ClearEndpoints:00000000 Endpoint_ClearEndpoints
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/ccWGpIFF.s:129    .text.Endpoint_WaitUntilReady:00000000 Endpoint_WaitUntilReady
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/ccWGpIFF.s:195    .text.Endpoint_Discard_Stream:00000000 Endpoint_Discard_Stream
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/ccWGpIFF.s:272    .text.Endpoint_Write_Stream_LE:00000000 Endpoint_Write_Stream_LE
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/ccWGpIFF.s:370    .text.Endpoint_Write_Stream_BE:00000000 Endpoint_Write_Stream_BE
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/ccWGpIFF.s:462    .text.Endpoint_Read_Stream_LE:00000000 Endpoint_Read_Stream_LE
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/ccWGpIFF.s:560    .text.Endpoint_Read_Stream_BE:00000000 Endpoint_Read_Stream_BE
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/ccWGpIFF.s:652    .text.Endpoint_Write_Control_Stream_LE:00000000 Endpoint_Write_Control_Stream_LE
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/ccWGpIFF.s:770    .text.Endpoint_Write_Control_Stream_BE:00000000 Endpoint_Write_Control_Stream_BE
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/ccWGpIFF.s:894    .text.Endpoint_Read_Control_Stream_LE:00000000 Endpoint_Read_Control_Stream_LE
C:\DOCUME~1\Dovydas\LOCALS~1\Temp/ccWGpIFF.s:963    .text.Endpoint_Read_Control_Stream_BE:00000000 Endpoint_Read_Control_Stream_BE

UNDEFINED SYMBOLS
USB_IsConnected
USB_ControlRequest
